"Time: 0.044s,Bytes: null,Queue: 8"
"Time: 0.047s,Bytes: null,Queue: 8"
"Time: 0.052s,Bytes: null,Queue: 8"
"Time: 0.055s,Bytes: null,Queue: 8"
"Time: 0.057s,Bytes: null,Queue: 8"
"Time: 0.037s,Bytes: null,Queue: 8"
"Time: 0.024s,Bytes: null,Queue: 7"
"Time: 0.019s,Bytes: null,Queue: 6"
"Time: 0.017s,Bytes: null,Queue: 5"
"Time: 0.012s,Bytes: null,Queue: 4"
"Time: 0.009s,Bytes: null,Queue: 3"
"Time: 0.008s,Bytes: null,Queue: 2"
"Time: 0.01s,Bytes: null,Queue: 1"
"Time: 0.0s,Bytes: null,Queue: 3"
"Time: 0.0s,Bytes: null,Queue: 3"
"Time: 0.001s,Bytes: null,Queue: 2"
"Time: 0.0s,Bytes: null,Queue: 2"
"Time: 0.005s,Bytes: null,Queue: 3"
"Time: 0.003s,Bytes: null,Queue: 3"
"Time: 0.002s,Bytes: null,Queue: 2"
"Time: 0.001s,Bytes: null,Queue: 1"
"Time: 0.004s,Bytes: null,Queue: 72"
"Time: 0.005s,Bytes: null,Queue: 72"
"Time: 0.005s,Bytes: null,Queue: 72"
"Time: 0.005s,Bytes: null,Queue: 71"
"Time: 0.005s,Bytes: null,Queue: 70"
"Time: 0.005s,Bytes: null,Queue: 70"
"Time: 0.005s,Bytes: null,Queue: 69"
"Time: 0.006s,Bytes: null,Queue: 69"
"Time: 0.006s,Bytes: null,Queue: 68"
"Time: 0.006s,Bytes: null,Queue: 68"
"Time: 0.006s,Bytes: null,Queue: 68"
"Time: 0.006s,Bytes: null,Queue: 67"
"Time: 0.009s,Bytes: null,Queue: 67"
"Time: 0.01s,Bytes: null,Queue: 67"
"Time: 0.011s,Bytes: null,Queue: 67"
"Time: 0.012s,Bytes: null,Queue: 67"
"Time: 0.014s,Bytes: null,Queue: 67"
"Time: 0.015s,Bytes: null,Queue: 67"
"Time: 0.015s,Bytes: null,Queue: 67"
"Time: 0.016s,Bytes: null,Queue: 66"
"Time: 0.016s,Bytes: null,Queue: 65"
"Time: 0.021s,Bytes: null,Queue: 65"
"Time: 0.028s,Bytes: null,Queue: 65"
"Time: 0.029s,Bytes: null,Queue: 65"
"Time: 0.03s,Bytes: null,Queue: 65"
"Time: 0.031s,Bytes: null,Queue: 65"
"Time: 0.031s,Bytes: null,Queue: 65"
"Time: 0.032s,Bytes: null,Queue: 64"
"Time: 0.032s,Bytes: null,Queue: 64"
"Time: 0.032s,Bytes: null,Queue: 63"
"Time: 0.038s,Bytes: null,Queue: 63"
"Time: 0.045s,Bytes: null,Queue: 63"
"Time: 0.047s,Bytes: null,Queue: 63"
"Time: 0.048s,Bytes: null,Queue: 63"
"Time: 0.049s,Bytes: null,Queue: 63"
"Time: 0.049s,Bytes: null,Queue: 63"
"Time: 0.052s,Bytes: null,Queue: 63"
"Time: 0.052s,Bytes: null,Queue: 62"
"Time: 0.056s,Bytes: null,Queue: 62"
"Time: 0.062s,Bytes: null,Queue: 62"
"Time: 0.062s,Bytes: null,Queue: 61"
"Time: 0.066s,Bytes: null,Queue: 61"
"Time: 0.068s,Bytes: null,Queue: 61"
"Time: 0.068s,Bytes: null,Queue: 61"
"Time: 0.069s,Bytes: null,Queue: 61"
"Time: 0.07s,Bytes: null,Queue: 61"
"Time: 0.07s,Bytes: null,Queue: 61"
"Time: 0.07s,Bytes: null,Queue: 60"
"Time: 0.072s,Bytes: null,Queue: 60"
"Time: 0.074s,Bytes: null,Queue: 60"
"Time: 0.08s,Bytes: null,Queue: 60"
"Time: 0.081s,Bytes: null,Queue: 60"
"Time: 0.082s,Bytes: null,Queue: 60"
"Time: 0.083s,Bytes: null,Queue: 60"
"Time: 0.086s,Bytes: null,Queue: 60"
"Time: 0.086s,Bytes: null,Queue: 59"
"Time: 0.087s,Bytes: null,Queue: 59"
"Time: 0.087s,Bytes: null,Queue: 58"
"Time: 0.088s,Bytes: null,Queue: 58"
"Time: 0.091s,Bytes: null,Queue: 58"
"Time: 0.092s,Bytes: null,Queue: 58"
"Time: 0.093s,Bytes: null,Queue: 58"
"Time: 0.095s,Bytes: null,Queue: 58"
"Time: 0.096s,Bytes: null,Queue: 58"
"Time: 0.096s,Bytes: null,Queue: 58"
"Time: 0.096s,Bytes: null,Queue: 58"
"Time: 0.096s,Bytes: null,Queue: 57"
"Time: 0.096s,Bytes: null,Queue: 56"
"Time: 0.097s,Bytes: null,Queue: 56"
"Time: 0.097s,Bytes: null,Queue: 55"
"Time: 0.097s,Bytes: null,Queue: 55"
"Time: 0.097s,Bytes: null,Queue: 54"
"Time: 0.137s,Bytes: null,Queue: 164"
"Time: 0.137s,Bytes: null,Queue: 163"
"Time: 0.137s,Bytes: null,Queue: 162"
"Time: 0.137s,Bytes: null,Queue: 161"
"Time: 0.137s,Bytes: null,Queue: 160"
"Time: 0.136s,Bytes: null,Queue: 159"
"Time: 0.134s,Bytes: null,Queue: 158"
"Time: 0.133s,Bytes: null,Queue: 157"
"Time: 0.133s,Bytes: null,Queue: 156"
"Time: 0.132s,Bytes: null,Queue: 155"
"Time: 0.13s,Bytes: null,Queue: 154"
"Time: 0.129s,Bytes: null,Queue: 153"
"Time: 0.129s,Bytes: null,Queue: 152"
"Time: 0.125s,Bytes: null,Queue: 151"
"Time: 0.118s,Bytes: null,Queue: 150"
"Time: 0.116s,Bytes: null,Queue: 149"
"Time: 0.116s,Bytes: null,Queue: 148"
"Time: 0.115s,Bytes: null,Queue: 147"
"Time: 0.115s,Bytes: null,Queue: 146"
"Time: 0.114s,Bytes: null,Queue: 145"
"Time: 0.109s,Bytes: null,Queue: 144"
"Time: 0.102s,Bytes: null,Queue: 143"
"Time: 0.099s,Bytes: null,Queue: 142"
"Time: 0.099s,Bytes: null,Queue: 141"
"Time: 0.098s,Bytes: null,Queue: 140"
"Time: 0.098s,Bytes: null,Queue: 139"
"Time: 0.095s,Bytes: null,Queue: 138"
"Time: 0.092s,Bytes: null,Queue: 137"
"Time: 0.085s,Bytes: null,Queue: 136"
"Time: 0.082s,Bytes: null,Queue: 135"
"Time: 0.08s,Bytes: null,Queue: 134"
"Time: 0.079s,Bytes: null,Queue: 133"
"Time: 0.078s,Bytes: null,Queue: 132"
"Time: 0.078s,Bytes: null,Queue: 131"
"Time: 0.078s,Bytes: null,Queue: 130"
"Time: 0.077s,Bytes: null,Queue: 129"
"Time: 0.074s,Bytes: null,Queue: 128"
"Time: 0.069s,Bytes: null,Queue: 127"
"Time: 0.068s,Bytes: null,Queue: 126"
"Time: 0.067s,Bytes: null,Queue: 125"
"Time: 0.066s,Bytes: null,Queue: 124"
"Time: 0.063s,Bytes: null,Queue: 123"
"Time: 0.062s,Bytes: null,Queue: 122"
"Time: 0.061s,Bytes: null,Queue: 121"
"Time: 0.058s,Bytes: null,Queue: 120"
"Time: 0.057s,Bytes: null,Queue: 119"
"Time: 0.056s,Bytes: null,Queue: 118"
"Time: 0.055s,Bytes: null,Queue: 117"
"Time: 0.054s,Bytes: null,Queue: 116"
"Time: 0.054s,Bytes: null,Queue: 115"
"Time: 0.054s,Bytes: null,Queue: 114"
"Time: 0.054s,Bytes: null,Queue: 113"
"Time: 0.053s,Bytes: null,Queue: 112"
"Time: 0.053s,Bytes: null,Queue: 111"
"Time: 0.015s,Bytes: null,Queue: 110"
"Time: 0.015s,Bytes: null,Queue: 110"
"Time: 0.015s,Bytes: null,Queue: 110"
"Time: 0.015s,Bytes: null,Queue: 109"
"Time: 0.015s,Bytes: null,Queue: 109"
"Time: 0.015s,Bytes: null,Queue: 108"
"Time: 0.016s,Bytes: null,Queue: 108"
"Time: 0.016s,Bytes: null,Queue: 108"
"Time: 0.016s,Bytes: null,Queue: 108"
"Time: 0.016s,Bytes: null,Queue: 107"
"Time: 0.016s,Bytes: null,Queue: 106"
"Time: 0.016s,Bytes: null,Queue: 105"
"Time: 0.017s,Bytes: null,Queue: 104"
"Time: 0.017s,Bytes: null,Queue: 103"
"Time: 0.017s,Bytes: null,Queue: 102"
"Time: 0.017s,Bytes: null,Queue: 101"
"Time: 0.017s,Bytes: null,Queue: 100"
"Time: 0.017s,Bytes: null,Queue: 99"
"Time: 0.017s,Bytes: null,Queue: 98"
"Time: 0.018s,Bytes: null,Queue: 98"
"Time: 0.018s,Bytes: null,Queue: 97"
"Time: 0.018s,Bytes: null,Queue: 97"
"Time: 0.018s,Bytes: null,Queue: 96"
"Time: 0.018s,Bytes: null,Queue: 95"
"Time: 0.018s,Bytes: null,Queue: 95"
"Time: 0.018s,Bytes: null,Queue: 94"
"Time: 0.019s,Bytes: null,Queue: 93"
"Time: 0.019s,Bytes: null,Queue: 92"
"Time: 0.019s,Bytes: null,Queue: 92"
"Time: 0.019s,Bytes: null,Queue: 91"
"Time: 0.019s,Bytes: null,Queue: 91"
"Time: 0.019s,Bytes: null,Queue: 91"
"Time: 0.019s,Bytes: null,Queue: 90"
"Time: 0.02s,Bytes: null,Queue: 89"
"Time: 0.02s,Bytes: null,Queue: 88"
"Time: 0.02s,Bytes: null,Queue: 87"
"Time: 0.02s,Bytes: null,Queue: 86"
"Time: 0.02s,Bytes: null,Queue: 85"
"Time: 0.02s,Bytes: null,Queue: 84"
"Time: 0.02s,Bytes: null,Queue: 83"
"Time: 0.021s,Bytes: null,Queue: 82"
"Time: 0.021s,Bytes: null,Queue: 81"
"Time: 0.021s,Bytes: null,Queue: 80"
"Time: 0.021s,Bytes: null,Queue: 79"
"Time: 0.021s,Bytes: null,Queue: 79"
"Time: 0.021s,Bytes: null,Queue: 79"
"Time: 0.021s,Bytes: null,Queue: 78"
"Time: 0.022s,Bytes: null,Queue: 77"
"Time: 0.022s,Bytes: null,Queue: 77"
"Time: 0.022s,Bytes: null,Queue: 76"
"Time: 0.022s,Bytes: null,Queue: 76"
"Time: 0.022s,Bytes: null,Queue: 75"
"Time: 0.022s,Bytes: null,Queue: 75"
"Time: 0.022s,Bytes: null,Queue: 74"
"Time: 0.023s,Bytes: null,Queue: 74"
"Time: 0.023s,Bytes: null,Queue: 73"
"Time: 0.023s,Bytes: null,Queue: 72"
"Time: 0.023s,Bytes: null,Queue: 71"
"Time: 0.023s,Bytes: null,Queue: 70"
"Time: 0.023s,Bytes: null,Queue: 69"
"Time: 0.023s,Bytes: null,Queue: 68"
"Time: 0.024s,Bytes: null,Queue: 67"
"Time: 0.024s,Bytes: null,Queue: 66"
"Time: 0.024s,Bytes: null,Queue: 65"
"Time: 0.024s,Bytes: null,Queue: 64"
"Time: 0.024s,Bytes: null,Queue: 64"
"Time: 0.024s,Bytes: null,Queue: 63"
"Time: 0.024s,Bytes: null,Queue: 63"
"Time: 0.025s,Bytes: null,Queue: 63"
"Time: 0.025s,Bytes: null,Queue: 63"
"Time: 0.025s,Bytes: null,Queue: 62"
"Time: 0.025s,Bytes: null,Queue: 61"
"Time: 0.025s,Bytes: null,Queue: 61"
"Time: 0.025s,Bytes: null,Queue: 61"
"Time: 0.026s,Bytes: null,Queue: 61"
"Time: 0.026s,Bytes: null,Queue: 60"
"Time: 0.026s,Bytes: null,Queue: 60"
"Time: 0.026s,Bytes: null,Queue: 59"
"Time: 0.026s,Bytes: null,Queue: 59"
